id clazz
0 net.earthcomputer.multiconnect.packets.CPacketTeleportConfirm
1 net.earthcomputer.multiconnect.packets.v1_12.CPacketPlaceRecipe_1_12
2 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketRequestCommandCompletions_1_12_2
3 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketChatMessage_1_18_2
4 net.earthcomputer.multiconnect.packets.CPacketClientStatus
5 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClientSettings_1_16_5
6 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketAckScreenAction_1_16_5
7 net.earthcomputer.multiconnect.packets.CPacketButtonClick
8 net.earthcomputer.multiconnect.packets.v1_16_5.CPacketClickSlot_1_16_5
9 net.earthcomputer.multiconnect.packets.CPacketCloseHandledScreen
10 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketCustomPayload_1_12_2
11 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketPlayerInteractEntity_1_15_2
12 net.earthcomputer.multiconnect.packets.v1_12_1.CPacketKeepAlive_1_12_1
13 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveOnGroundOnly
14 net.earthcomputer.multiconnect.packets.CPacketPlayerMovePositionAndOnGround
15 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveFull
16 net.earthcomputer.multiconnect.packets.CPacketPlayerMoveLookAndOnGround
17 net.earthcomputer.multiconnect.packets.CPacketVehicleMove
18 net.earthcomputer.multiconnect.packets.CPacketBoatPaddleState
19 net.earthcomputer.multiconnect.packets.v1_15_2.CPacketUpdatePlayerAbilities_1_15_2
20 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerAction_1_18_2
21 net.earthcomputer.multiconnect.packets.CPacketClientCommand
22 net.earthcomputer.multiconnect.packets.CPacketPlayerInput
23 net.earthcomputer.multiconnect.packets.v1_12_2.CPacketRecipeBookData_1_12_2
24 net.earthcomputer.multiconnect.packets.CPacketResourcePackStatus
25 net.earthcomputer.multiconnect.packets.CPacketAdvancementTab
26 net.earthcomputer.multiconnect.packets.CPacketUpdateSelectedSlot
27 net.earthcomputer.multiconnect.packets.CPacketCreativeInventoryAction
28 net.earthcomputer.multiconnect.packets.CPacketUpdateSign
29 net.earthcomputer.multiconnect.packets.CPacketHandSwing
30 net.earthcomputer.multiconnect.packets.CPacketSpectatorTeleport
31 net.earthcomputer.multiconnect.packets.v1_13_2.CPacketPlayerInteractBlock_1_13_2
32 net.earthcomputer.multiconnect.packets.v1_18_2.CPacketPlayerInteractItem_1_18_2
