id clazz
0 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketEntitySpawn_1_18_2
1 net.earthcomputer.multiconnect.packets.SPacketExperienceOrbSpawn
2 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketMobSpawn_1_18_2
3 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPaintingSpawn_1_18_2
4 net.earthcomputer.multiconnect.packets.latest.SPacketPlayerSpawn_Latest
5 net.earthcomputer.multiconnect.packets.SPacketEntityAnimation
6 net.earthcomputer.multiconnect.packets.latest.SPacketStatistics_Latest
7 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlayerActionResponse_1_18_2
8 net.earthcomputer.multiconnect.packets.SPacketBlockBreakingProgress
9 net.earthcomputer.multiconnect.packets.v1_17_1.SPacketBlockEntityUpdate_1_17_1
10 net.earthcomputer.multiconnect.packets.SPacketBlockEvent
11 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketBlockUpdate_1_18_2
12 net.earthcomputer.multiconnect.packets.latest.SPacketBossBar_Latest
13 net.earthcomputer.multiconnect.packets.latest.SPacketDifficulty_Latest
14 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketGameMessage_1_18_2
15 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketChunkDeltaUpdate_1_16_1
16 net.earthcomputer.multiconnect.packets.latest.SPacketCommandSuggestions_Latest
17 net.earthcomputer.multiconnect.packets.SPacketCommandTree
18 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketAckScreenAction_1_16_5
19 net.earthcomputer.multiconnect.packets.SPacketCloseScreen
20 net.earthcomputer.multiconnect.packets.v1_17.SPacketInventory_1_17
21 net.earthcomputer.multiconnect.packets.SPacketScreenHandlerPropertyUpdate
22 net.earthcomputer.multiconnect.packets.v1_17.SPacketScreenHandlerSlotUpdate_1_17
23 net.earthcomputer.multiconnect.packets.SPacketCooldownUpdate
24 net.earthcomputer.multiconnect.packets.latest.SPacketCustomPayload_Latest
25 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketPlaySoundId_1_18_2
26 net.earthcomputer.multiconnect.packets.SPacketDisconnect
27 net.earthcomputer.multiconnect.packets.SPacketEntityStatus
28 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketExplosion_1_16_5
29 net.earthcomputer.multiconnect.packets.SPacketUnloadChunk
30 net.earthcomputer.multiconnect.packets.SPacketGameStateChange
31 net.earthcomputer.multiconnect.packets.SPacketOpenHorseScreen
32 net.earthcomputer.multiconnect.packets.latest.SPacketKeepAlive_Latest
33 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketChunkData_1_16_1
34 net.earthcomputer.multiconnect.packets.latest.SPacketWorldEvent_Latest
35 net.earthcomputer.multiconnect.packets.v1_18_2.SPacketParticle_1_18_2
36 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketLightUpdate_1_16_5
37 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketGameJoin_1_16_1
38 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketMapUpdate_1_16_5
39 net.earthcomputer.multiconnect.packets.latest.SPacketSetTradeOffers_Latest
40 net.earthcomputer.multiconnect.packets.SPacketEntityMoveRelative
41 net.earthcomputer.multiconnect.packets.SPacketEntityRotateAndMoveRelative
42 net.earthcomputer.multiconnect.packets.SPacketEntityRotate
43 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketEntity_1_16_5
44 net.earthcomputer.multiconnect.packets.SPacketVehicleMove
45 net.earthcomputer.multiconnect.packets.SPacketOpenWrittenBook
46 net.earthcomputer.multiconnect.packets.latest.SPacketOpenScreen_Latest
47 net.earthcomputer.multiconnect.packets.SPacketSignEditorOpen
48 net.earthcomputer.multiconnect.packets.latest.SPacketCraftFailedResponse_Latest
49 net.earthcomputer.multiconnect.packets.SPacketPlayerAbilities
50 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketCombatEvent_1_16_5
51 net.earthcomputer.multiconnect.packets.SPacketPlayerList
52 net.earthcomputer.multiconnect.packets.SPacketLookAt
53 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketPlayerPositionLook_1_16_5
54 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketUnlockRecipes_1_16_1
55 net.earthcomputer.multiconnect.packets.SPacketEntitiesDestroy
56 net.earthcomputer.multiconnect.packets.v1_18.SPacketRemoveEntityStatusEffect_1_18
57 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketResourcePackSend_1_16_5
58 net.earthcomputer.multiconnect.packets.v1_16_1.SPacketPlayerRespawn_1_16_1
59 net.earthcomputer.multiconnect.packets.SPacketEntitySetHeadYaw
60 net.earthcomputer.multiconnect.packets.SPacketSelectAdvancementTab
61 net.earthcomputer.multiconnect.packets.v1_16_5.SPacketWorldBorder_1_16_5
62 net.earthcomputer.multiconnect.packets.SPacketSetCameraEntity
63 net.earthcomputer.multiconnect.packets.SPacketUpdateSelectedSlot
